image_file,total_comments,valid_comment_count,rock_votes,paper_votes,scissors_votes,noise_count,ambiguous_count,majority_label,majority_votes,majority_ratio,final_label,review_reason,image_exists,image_width,image_height,image_mode
20260306_111623.heic,1,0,0,0,0,1,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111626.heic,1,0,0,0,0,1,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111628.heic,1,0,0,0,0,1,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111632.heic,1,0,0,0,0,1,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111637.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111655.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111657.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111658.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111700.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111712.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111713.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111715.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111718.heic,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,2296.0,4080.0,RGB
20260306_111956.heic,1,0,0,0,0,1,0,,0,,review,no_valid_comments,True,4080.0,2296.0,RGB
20260306_171506.jpg,1,0,0,0,0,1,0,,0,,review,no_valid_comments,True,3000.0,4000.0,RGB
20260306_171513.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,3000.0,4000.0,RGB
20260307_221027.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221029.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221030.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221032.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221035(1).jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221036.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221037.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,False,,,
20260307_221043.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221045.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221046.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221614.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221615(0).jpg,3,0,0,0,0,3,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221615.jpg,2,0,0,0,0,2,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221616.jpg,3,0,0,0,0,3,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221624(0).jpg,3,0,0,0,0,3,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
20260307_221624.jpg,3,0,0,0,0,3,0,,0,,review,no_valid_comments,True,4000.0,2252.0,RGB
